,ticker,twin,name,exch,cat,country
12935,REBR.ME,,,,,
12950,[email],,,,,
12958,030996.TW,,,,,
12969,723022.TWO,,,,,
12976,031871.TW,,,,,
12983,0805-OL.HK,,,,,
13012,8095-OL.HK,,,,,
13015,JSLG-DEB63B0.SA,,,,,
13030,[email],,,,,
13035,JPM4CN.SG,,,,,
13037,87879.L,,,,,
13040,R2:SJOS3S.SA,,,,,
13048,721829.TWO,,,,,
13050,JPM4BP.DU,,,,,
13052,718105.TWO,,,,,
13053,PGIL.ME,,,,,
13055,MLJAN.NX,,,,,
13058,JPM4BP.SG,,,,,
13060,1329-OL.HK,,,,,
13064,1245-OL.HK,,,,,
13077,721630.TWO,,,,,
13101,JSLG-DEB62L1.SA,,,,,
13106,JBSS3F.SA,,,,,
13108,718419.TWO,,,,,
13121,718048.TWO,,,,,
13131,[email],,,,,
13139,[email],,,,,
13154,723131.TWO,,,,,
13166,[email],,,,,
13168,0776-OL.HK,,,,,
13169,DZX.BE,,,,,
13176,6889-OL.HK,,,,,
13182,722312.TWO,,,,,
13200,MSTY.NX,,,,,
13239,R2:JBDU3S.SA,,,,,
13248,723157.TWO,,,,,
13257,0187-OL.HK,,,,,
13260,MEND5F.SA,,,,,
13268,JFEN3F.SA,,,,,
13270,ATRS.NX,,,,,
13292,1626-OL.HK,,,,,
13293,24606478.BE,,,,,
13299,3303-OL.HK,,,,,
13303,JNCP-M.TA,,,,,
13345,722023.TWO,,,,,
13360,[email],,,,,
13366,3084-OL.HK,,,,,
13370,[email],,,,,
13385,2028-OL.HK,,,,,
13409,2362-OL.HK,,,,,
13424,3968317.BE,,,,,
13432,0177-OL.HK,,,,,
13436,[email],,,,,
13437,6942.L,,,,,
13441,UNY.DU,,,,,
13442,R2:JBDU4S.SA,,,,,
13449,722769.TWO,,,,,
13478,2006-OL.HK,,,,,
13501,721555.TWO,,,,,
13514,722565.TWO,,,,,
13541,1285-OL.HK,,,,,
13546,[email],,,,,
13550,722380.TWO,,,,,
13555,J0S.SI,,,,,
13560,033445.TW,,,,,
13570,2358-OL.HK,,,,,
13573,1239-OL.HK,,,,,
13576,A0TUHD.SG,,,,,
13631,JY8.SG,,,,,
13640,SGM16-C.SI,,,,,
13664,JJO.SG,,,,,
13665,718593.TWO,,,,,
13701,030995.TW,,,,,
13720,723028.TWO,,,,,
13730,72440P.TWO,,,,,
13731,718049.TWO,,,,,
13745,107799.L,,,,,
13754,[email],,,,,
13761,23904387.BE,,,,,
13765,JAI-H.V,,,,,
13769,8101-OL.HK,,,,,
13782,JMC-H.V,,,,,
13838,722057.TWO,,,,,
13852,JPM39G.SG,,,,,
13855,0137-OL.HK,,,,,
14012,WKB.SW,,,,,
14267,WOSF.EX,,,,,
14287,TEN.L,,,,,
14489,KMI-WT,,,,,
14715,BIW.MU,,,,,
14747,8363-OL.HK,,,,,
14748,8340-OL.HK,,,,,
14749,8315-OL.HK,,,,,
14769,8129-OL.HK,,,,,
14776,8097-OL.HK,,,,,
14797,[email],,,,,
14799,[email],,,,,
14801,[email],,,,,
14805,[email],,,,,
14827,570005.KS,,,,,
14828,570004.KS,,,,,
14830,[email],,,,,
14831,530020.KS,,,,,
14888,2393-OL.HK,,,,,
14897,2299-OL.HK,,,,,
14907,2085319.MA,,,,,
14911,2014-OL.HK,,,,,
14919,[email],,,,,
14946,1480-OL.HK,,,,,
14962,1363-OL.HK,,,,,
14975,1269-OL.HK,,,,,
14988,1215-OL.HK,,,,,
14993,1165-OL.HK,,,,,
15038,0862-OL.HK,,,,,
15072,0700-OL.HK,,,,,
15088,0646-OL.HK,,,,,
15157,0364-OL.HK,,,,,
15199,0175-OL.HK,,,,,
15253,[email],,,,,
15280,1227-OL.HK,,,,,
15282,8061-OL.HK,,,,,
15285,721695.TWO,,,,,
15301,8103-OL.HK,,,,,
15303,1212-OL.HK,,,,,
15310,722932.TWO,,,,,
15311,1432-OL.HK,,,,,
15321,8336-OL.HK,,,,,
15329,0157-OL.HK,,,,,
15330,57A826.KS,,,,,
15332,1856-OL.HK,,,,,
15345,54A269.KS,,,,,
15358,723027.TWO,,,,,
15361,57A820.KS,,,,,
15365,8216-OL.HK,,,,,
15370,1966-OL.HK,,,,,
15372,1908-OL.HK,,,,,
15374,2098-OL.HK,,,,,
15377,1305-OL.HK,,,,,
15382,2369-OL.HK,,,,,
15391,1238-OL.HK,,,,,
15394,[email],,,,,
15397,KRZ.EX,,,,,
15398,0475-OL.HK,,,,,
15400,1281-OL.HK,,,,,
15409,58A608.KS,,,,,
15418,57A657.KS,,,,,
15421,[email],,,,,
15422,58A487.KS,,,,,
15424,75A500.KS,,,,,
15432,580005.KS,,,,,
15434,2623-OL.HK,,,,,
15435,58A592.KS,,,,,
15438,0713-OL.HK,,,,,
15439,1673-OL.HK,,,,,
15446,54A270.KS,,,,,
15447,722687.TWO,,,,,
15449,AHOC.MU,,,,,
15451,1219-OL.HK,,,,,
15454,723152.TWO,,,,,
15457,57A815.KS,,,,,
15463,[email],,,,,
15474,1355-OL.HK,,,,,
15477,58A614.KS,,,,,
15482,8169-OL.HK,,,,,
15486,8305-OL.HK,,,,,
15495,530016.KS,,,,,
15497,1039-OL.HK,,,,,
15499,225440.KS,,,,,
15504,AHOF.BE,,,,,
15514,2286-OL.HK,,,,,
15867,STNT.TA,,,,,
16641,RIGN.VX,,,,,
16649,PRON.SW,,,,,
16699,NMG.OL,,,,,
16805,[email],,,,,
16806,ZURN.EX,,,,,
16825,UBSN.SW,,,,,
16886,SCH.OL,,,,,
16964,PGHN.EX,,,,,
16976,OMED1.BA,,,,,
16979,OIBR4F.SA,,,,,
17110,NT1.SI,,,,,
17123,NSGFUT.OL,,,,,
17178,NOVN.EX,,,,,
17236,NKEF.EX,,,,,
17318,NESN.EX,,,,,
17535,WI-P.V,,,,,
17536,WHRL3F.SA,,,,,
17540,TSLB.BE,,,,,
17549,UON1.DU,,,,,
17603,RUOA.BE,,,,,
17738,ORC.DE,,,,,
17851,O2R.SI,,,,,
17855,OXI.V,,,,,
17862,OEG-A.V,,,,,
17959,FIBR3F.SA,,,,,
17973,EMBR3F.SA,,,,,
18040,C6K1.BE,,,,,
18136,[email],,,,,
18138,7176OR.KL,,,,,
18162,0RE7.L,,,,,
18170,OJSG.EX,,,,,
18177,OIM.NX,,,,,
18198,AS15.BA,,,,,
18199,[email],,,,,
18205,OIBR-DEB92L1.SA,,,,,
18207,A2M6.BA,,,,,
18211,[email],,,,,
18215,1140-OL.HK,,,,,
18233,8121-OL.HK,,,,,
18250,ANIM3F.SA,,,,,
18251,GUAR3F.SA,,,,,
18252,CSMO11F.SA,,,,,
18258,DTEX3F.SA,,,,,
18293,R2:ODPV3S.SA,,,,,
18322,MMO.L,,,,,
18333,ALOSP.NX,,,,,
18339,FRIO3F.SA,,,,,
18344,VALE3F.SA,,,,,
18347,RTL.DE,,,,,
18356,ORR.SG,,,,,
18360,POMO4F.SA,,,,,
18361,OA-H.V,,,,,
18399,OZT.SG,,,,,
18412,1319-OL.HK,,,,,
18414,AOXF.EX,,,,,
18423,YD-H6-98-18.AX,,,,,
18431,QUAL3F.SA,,,,,
18436,ENGI3F.SA,,,,,
18441,TTFB.DE,,,,,
18445,EVEN3F.SA,,,,,
18447,OPRE3BF.SA,,,,,
18457,AS16.BA,,,,,
18465,0R7Z.L,,,,,
18474,MNPR3F.SA,,,,,
18488,[email],,,,,
18490,BIOM3F.SA,,,,,
18491,7OP.BE,,,,,
18501,0P5E.L,,,,,
18520,BA2M6.BA,,,,,
18523,1146-OL.HK,,,,,
18641,PRSNW,,,,,
18657,SGYPW,,,,,
18821,QE2P.MU,,,,,
18860,QKS.SG,,,,,
18889,QANDA.AX,,,,,
18923,0952-OL.HK,,,,,
18931,Q.V,,,,,
18932,QS3.DU,,,,,
18933,QCCPO.MX,,,,,
18936,TB30.QA,,,,,
18937,3369-OL.HK,,,,,
18947,QDA.SG,,,,,
18951,R2:QGEP3S.SA,,,,,
18954,QINO.VI,,,,,
18955,Q-UN.TO,,,,,
18956,QVQP3BF.SA,,,,,
18968,550001.KS,,,,,
18988,550008.KS,,,,,
18994,QOP-P.V,,,,,
18995,Q2O.F,,,,,
18996,0549-OL.HK,,,,,
19013,QCC1O.BA,,,,,
19014,QE2P.F,,,,,
19019,AXS.NX,,,,,
19022,QL0.SI,,,,,
19027,CQM-H.V,,,,,
19032,QERP.QA,,,,,
19033,IZ1.MU,,,,,
19049,QS3.F,,,,,
19067,QSVF.EX,,,,,
19069,580002.KS,,,,,
19081,QFU.MU,,,,,
19082,QH28C1603A.BK,,,,,
19083,TYI.DU,,,,,
19088,QCC5O.BA,,,,,
19096,QNMA.DU,,,,,
19097,QG1.MU,,,,,
19101,QGEP3F.SA,,,,,
19104,QL1.SI,,,,,
19114,QACL.HA,,,,,
19126,[email],,,,,
19128,QIC-R.V,,,,,
19130,QRL-H.V,,,,,
19133,QXR1.F,,,,,
19153,Q.TO,,,,,
19165,550002.KS,,,,,
19166,QTN-H.V,,,,,
19167,TB22.QA,,,,,
19185,QUADS.PA,,,,,
19187,550011.KS,,,,,
19189,550016.KS,,,,,
19198,550015.KS,,,,,
19215,550012.KS,,,,,
19216,0243-OL.HK,,,,,
19228,QACL.MU,,,,,
19272,QDA.MU,,,,,
19287,QSR.F,,,,,
19300,QIAF.EX,,,,,
19302,VPR-H.V,,,,,
19320,550013.KS,,,,,
19322,0499-OL.HK,,,,,
19323,BOQKOQ-A,,,,,
19325,550018.KS,,,,,
19332,1122-OL.HK,,,,,
19334,8115-OL.HK,,,,,
19338,QURDA.AX,,,,,
19341,QDA.BE,,,,,
19356,1348-OL.HK,,,,,
19360,6198-OL.HK,,,,,
19363,4438.TWO,,,,,
19376,MMAQ4F.SA,,,,,
19377,IPK.F,,,,,
19388,QRL.AX,,,,,
19393,QS6.BE,,,,,
19395,QLG.BE,,,,,
19409,1478-OL.HK,,,,,
19419,G4O1.F,,,,,
19425,Q-H.V,,,,,
19434,QACL.HM,,,,,
19439,QS3.BE,,,,,
19467,QUBKOD-A,,,,,
19468,R2:QUAL3S.SA,,,,,
19473,QKS.BE,,,,,
19490,QE.V,,,,,
19496,QFB.SG,,,,,
19509,0866-OL.HK,,,,,
19517,Q-P.V,,,,,
19522,3868-OL.HK,,,,,
19523,QACM.HM,,,,,
19534,QFB.BE,,,,,
19540,QNMA.BE,,,,,
19542,[email],,,,,
19643,RFIE,,,,,
19960,V1RA.BE,,,,,
20104,RN9.F,,,,,
20109,RKKK.MU,,,,,
20113,RI5A.F,,,,,
20279,SCRA,,,,,
20701,YUMF.EX,,,,,
20711,XO2N.BE,,,,,
20712,XMPA.SG,,,,,
20719,X0M.SG,,,,,
20729,V7I.SG,,,,,
20768,VCC.MU,,,,,
20771,TRJ.F,,,,,
20777,UXI2.BE,,,,,
20813,US.MDD,,,,,
20893,UCMF.EX,,,,,
20933,TBN.BE,,,,,
20980,SUD-A.V,,,,,
21048,R9L.F,,,,,
21134,PC9.MU,,,,,
21147,N3VN.BE,,,,,
21258,IPLD.IL,,,,,
21328,H9B.SG,,,,,
21329,H9A.MU,,,,,
21349,GOQ.BE,,,,,
21364,GGP.MX,,,,,
21474,DWCU.L,,,,,
21476,DUKF.EX,,,,,
21533,CW3.SG,,,,,
21680,AYOE.SG,,,,,
21739,ALL.MX,,,,,
21951,SLFF.EX,,,,,
22012,IBNA.SG,,,,,
22061,CSP-H.V,,,,,
22076,BVFF.EX,,,,,
22086,BI3F.EX,,,,,
22116,A0BDRX.SG,,,,,
22117,A0BDRX.HM,,,,,
22120,8033-OL.HK,,,,,
22144,12628637.SW,,,,,
22157,HEL-H.V,,,,,
22163,E1508P.CR,,,,,
22178,W3N.MU,,,,,
22200,0844-OL.HK,,,,,
22202,VNX.AX,,,,,
22204,VMP.L,,,,,
22258,VID-D.MC,,,,,
22265,CIRKIT.BK,,,,,
22275,BV-H.V,,,,,
22280,VAX.SG,,,,,
22288,SDEN.BE,,,,,
22297,VO9.F,,,,,
22305,1002-OL.HK,,,,,
22312,F414P.CR,,,,,
22315,TY121.CR,,,,,
22319,VWA.NX,,,,,
22320,0VN.BE,,,,,
22340,VALE-DEB82B0.SA,,,,,
22344,VLID3F.SA,,,,,
22345,VAC.NX,,,,,
22351,3140-OL.HK,,,,,
22355,0NR3.L,,,,,
22363,VIVO-BTA.ST,,,,,
22382,V9G.MU,,,,,
22390,GPIV33F.SA,,,,,
22391,0303-OL.HK,,,,,
22395,SILV-FID030B.SA,,,,,
22402,VNV-SDB-IL.ST,,,,,
22412,M1518P.CR,,,,,
22413,SILV-FIDS30B.SA,,,,,
22414,VMSN.BE,,,,,
22419,VAGR9F.SA,,,,,
22423,VTBF.EX,,,,,
22447,CIRKIT-R.BK,,,,,
22455,[email],,,,,
22472,VSC1.DE,,,,,
22474,R2:VVAR11S.SA,,,,,
22476,VIRF.EX,,,,,
22483,SNC3.HM,,,,,
22487,E1506P.CR,,,,,
22496,MLATV.NX,,,,,
22539,VLOX.L,,,,,
22552,VVAR4F.SA,,,,,
22565,1178-OL.HK,,,,,
22567,1315-OL.HK,,,,,
22568,TY1311.CR,,,,,
22574,ESUT11F.SA,,,,,
22589,TY122.CR,,,,,
22593,F4112P.CR,,,,,
22603,NU142P.CR,,,,,
22604,2805-OL.HK,,,,,
22639,VRW.MI,,,,,
22642,SILV-FIDS3B0.SA,,,,,
22667,VIGR3F.SA,,,,,
22669,SOM.CN,,,,,
22731,VR9F.EX,,,,,
22744,VIA.HM,,,,,
22761,VERF.EX,,,,,
22762,V-P.V,,,,,
22765,4718.L,,,,,
22773,VC.CN,,,,,
22777,E1503P.CR,,,,,
22780,3041-OL.HK,,,,,
22790,V-H.V,,,,,
22796,VAXL.TA,,,,,
22811,2317-OL.HK,,,,,
22819,F4115P.CR,,,,,
22824,GFV-H.V,,,,,
22825,PPC8V.BA,,,,,
22839,V72B.SG,,,,,
22845,6166-OL.HK,,,,,
22859,OP-H.V,,,,,
22861,VIVT3F.SA,,,,,
22864,VALE-DEB91L1.SA,,,,,
22886,VIVR3F.SA,,,,,
22888,1619-OL.HK,,,,,
22896,0318-OL.HK,,,,,
22903,NO8F.EX,,,,,
22905,SQUH.EX,,,,,
22918,HTI-H.V,,,,,
22919,FFC.V,,,,,
22934,VOES-DEB41L0.SA,,,,,
22943,VBH.MU,,,,,
22944,VALE-DEB83B0.SA,,,,,
22959,V-UN.TO,,,,,
23020,W-A.TO,,,,,
23158,PWB-PB.TO,,,,,
23176,MDY.IR,,,,,
23266,[email],,,,,
23280,2827-OL.HK,,,,,
23290,1260-OL.HK,,,,,
23291,[email],,,,,
23297,SRPF.L,,,,,
23300,W-PE.TO,,,,,
23308,0NM6.L,,,,,
23321,0711-OL.HK,,,,,
23330,24117.L,,,,,
23341,WHA11P1602A.BK,,,,,
23362,3699-OL.HK,,,,,
23367,PJ.TO,,,,,
23377,WEGE3F.SA,,,,,
23389,KEPL11F.SA,,,,,
23397,WMHF.EX,,,,,
23402,0840-OL.HK,,,,,
23408,R2:WHRL3S.SA,,,,,
23415,0369-OL.HK,,,,,
23429,0183-OL.HK,,,,,
23434,6839-OL.HK,,,,,
23436,WOWKOV-A,,,,,
23440,24259907.BE,,,,,
23445,[email],,,,,
23459,WSAKOU-A,,,,,
23465,W-PG.TO,,,,,
23474,[email],,,,,
23478,WDCSRT-A,,,,,
23485,0288-OL.HK,,,,,
23513,WBCKZJ-A,,,,,
23525,[email],,,,,
23527,BIW.DU,,,,,
23528,[email],,,,,
23532,SMNK.SG,,,,,
23534,2954-OL.HK,,,,,
23535,SMNK.DU,,,,,
23556,8249-OL.HK,,,,,
23558,WESJRA-A,,,,,
23565,MT-WT.V,,,,,
23566,WTVR-CRI11L0.SA,,,,,
23571,3822-OL.HK,,,,,
23575,8099-OL.HK,,,,,
23581,WOF.CN,,,,,
23601,MPLSWQ-A,,,,,
23607,723122.TWO,,,,,
23625,8316-OL.HK,,,,,
23627,R2:SHOW3S.SA,,,,,
23628,R2:RNEW11S.SA,,,,,
23631,[email],,,,,
23635,UI5.BE,,,,,
23641,718100.TWO,,,,,
23642,WDCSZX-A,,,,,
23644,3939-OL.HK,,,,,
23653,[email],,,,,
23670,R2:SGAS3S.SA,,,,,
23678,722333.TWO,,,,,
23681,2698-OL.HK,,,,,
23683,W-B.TO,,,,,
23687,1400-OL.HK,,,,,
23693,W2U1.BE,,,,,
23714,KEPL3F.SA,,,,,
23733,WUMB.MU,,,,,
23735,R2:WSON33S.SA,,,,,
23739,CWLR.DU,,,,,
23758,2839-OL.HK,,,,,
23761,AWJ.SG,,,,,
23765,1222-OL.HK,,,,,
23778,WAG.MX,,,,,
23786,WDH.SG,,,,,
23787,A1ZG5W.SG,,,,,
23788,0401-OL.HK,,,,,
23793,WLPF.EX,,,,,
23822,R2:BTOW3S.SA,,,,,
23869,HLS-WT,,,,,
23871,WKA-P.V,,,,,
23873,0532-OL.HK,,,,,
23875,SMNK.BE,,,,,
23891,718409.TWO,,,,,
23893,722426.TWO,,,,,
23903,WBCN.AX,,,,,
23925,WOWKZD-A,,,,,
23930,WTTS-CRI11L0.SA,,,,,
23936,0917-OL.HK,,,,,
23937,721933.TWO,,,,,
23941,0009-OL.HK,,,,,
23945,031901.TW,,,,,
23957,WTCJ-CRI11L0.SA,,,,,
23961,8019-OL.HK,,,,,
23978,WTCJ-CRI11L1.SA,,,,,
23984,BTOW3F.SA,,,,,
23991,WOWJOD-A,,,,,
23995,1282-OL.HK,,,,,
24001,CWLR.BE,,,,,
24017,8063-OL.HK,,,,,
24033,8312-OL.HK,,,,,
24049,106594.L,,,,,
24060,6CW.DE,,,,,
24070,718366.TWO,,,,,
24073,1718-OL.HK,,,,,
24080,718428.TWO,,,,,
24084,1386-OL.HK,,,,,
24090,SMNK.HM,,,,,
24091,R2:WMBY3S.SA,,,,,
24097,0398-OL.HK,,,,,
24110,0169-OL.HK,,,,,
24111,2338-OL.HK,,,,,
24187,[email],,,,,
24195,3052-OL.HK,,,,,
24200,XJOQOX-A,,,,,
24202,3025-OL.HK,,,,,
24209,XNPF.EX,,,,,
24211,2846-OL.HK,,,,,
24219,3037-OL.HK,,,,,
24220,3057-OL.HK,,,,,
24224,1811020.MU,,,,,
24227,1875661.BE,,,,,
24229,3106-OL.HK,,,,,
24234,B3SB.BE,,,,,
24242,3045-OL.HK,,,,,
24243,0719-OL.HK,,,,,
24249,0505-OL.HK,,,,,
24252,XXA.SG,,,,,
24265,XMPA.MU,,,,,
24267,3666-OL.HK,,,,,
24274,1811020.BE,,,,,
24287,TXRX4F.SA,,,,,
24291,[email],,,,,
24306,XJOQOS-A,,,,,
24307,R2:CTAX11S.SA,,,,,
24310,3006-OL.HK,,,,,
24312,[email],,,,,
24313,3011-OL.HK,,,,,
24322,0309-OL.HK,,,,,
24325,8046-OL.HK,,,,,
24326,XCAH.EX,,,,,
24337,2818-OL.HK,,,,,
24351,X30M6.BA,,,,,
24375,XLG.SG,,,,,
24379,XZX.CN,,,,,
24380,CTAX11F.SA,,,,,
24387,R2:CTAX3S.SA,,,,,
24388,R2:CTAX4S.SA,,,,,
24394,3050-OL.HK,,,,,
24396,1811020.SG,,,,,
24399,2829-OL.HK,,,,,
24400,1880714.NX,,,,,
24401,0868-OL.HK,,,,,
24418,CTAX4F.SA,,,,,
24419,25768974.SG,,,,,
24424,15X.F,,,,,
24428,[email],,,,,
24436,1266-OL.HK,,,,,
24446,PV0015.CR,,,,,
24467,2088-OL.HK,,,,,
24476,XXA.MU,,,,,
24477,X1H.SG,,,,,
24485,1880714.SG,,,,,
24489,3031-OL.HK,,,,,
24495,XDJKRP-A,,,,,
24496,3099-OL.HK,,,,,
24513,0577-OL.HK,,,,,
24521,DTEX-DCA11B0.SA,,,,,
24525,3009-OL.HK,,,,,
24528,3091-OL.HK,,,,,
24546,0222-OL.HK,,,,,
24549,3015-OL.HK,,,,,
24554,0520-OL.HK,,,,,
24555,3039-OL.HK,,,,,
24556,R2:HGTX3S.SA,,,,,
24559,1368-OL.HK,,,,,
24562,1899-OL.HK,,,,,
24566,2844-OL.HK,,,,,
24568,CTAX3F.SA,,,,,
24571,3833-OL.HK,,,,,
24579,X24F6.BA,,,,,
24588,1866-OL.HK,,,,,
24599,3071-OL.HK,,,,,
24603,3105-OL.HK,,,,,
24607,3161-OL.HK,,,,,
24608,3049-OL.HK,,,,,
24609,3062-OL.HK,,,,,
24618,EXU.BE,,,,,
24623,[email],,,,,
24638,XHSA.BE,,,,,
24643,0811-OL.HK,,,,,
24656,R2:TXRX3S.SA,,,,,
24674,3019-OL.HK,,,,,
24675,XTMXL.MC,,,,,
24676,1880714.HM,,,,,
24688,3051-OL.HK,,,,,
24698,R2:DTEX3S.SA,,,,,
24704,LINX3F.SA,,,,,
24710,BRAX11F.SA,,,,,
24734,2823-OL.HK,,,,,
24739,3017-OL.HK,,,,,
24740,1811020.DU,,,,,
24752,EXN.BE,,,,,
24755,B3SB.MU,,,,,
24758,2302764.BE,,,,,
24761,R2:LINX3S.SA,,,,,
24766,3090-OL.HK,,,,,
24767,3089-OL.HK,,,,,
24772,3061-OL.HK,,,,,
24775,1880714.AS,,,,,
24777,3087-OL.HK,,,,,
24795,2699-OL.HK,,,,,
24797,0098-OL.HK,,,,,
24798,3663-OL.HK,,,,,
24801,3378-OL.HK,,,,,
24802,3027-OL.HK,,,,,
24808,EXU.SG,,,,,
24811,8143-OL.HK,,,,,
24819,3PW.MU,,,,,
24825,2816-OL.HK,,,,,
24826,3069-OL.HK,,,,,
24833,R2:BRAX11S.SA,,,,,
24839,R2:TXRX4S.SA,,,,,
24842,3063-OL.HK,,,,,
24843,X03F6.BA,,,,,
24845,1148-OL.HK,,,,,
24848,I3ES.EX,,,,,
24856,3013-OL.HK,,,,,
24866,3020-OL.HK,,,,,
24873,3001-OL.HK,,,,,
24889,26305334.SG,,,,,
24899,1880714.BE,,,,,
24913,[email],,,,,
24914,2841-OL.HK,,,,,
24921,XEJKRA-A,,,,,
24933,3005-OL.HK,,,,,
24938,DTEX1.SA,,,,,
24939,87001-OL.HK,,,,,
24955,3035-OL.HK,,,,,
24958,X0M.BE,,,,,
24959,HGTX3F.SA,,,,,
24960,3029-OL.HK,,,,,
24965,XYT.MU,,,,,
24974,0968-OL.HK,,,,,
24977,3026-OL.HK,,,,,
24993,722892.TWO,,,,,
24994,721978.TWO,,,,,
25068,8211-OL.HK,,,,,
25069,72541P.TWO,,,,,
25071,723172.TWO,,,,,
25078,722705.TWO,,,,,
25081,722222.TWO,,,,,
25082,722203.TWO,,,,,
25083,722202.TWO,,,,,
25086,722092.TWO,,,,,
25088,722009.TWO,,,,,
25089,721947.TWO,,,,,
25091,721651.TWO,,,,,
25095,721587.TWO,,,,,
25096,721552.TWO,,,,,
25097,718509.TWO,,,,,
25099,718063.TWO,,,,,
25101,717846.TWO,,,,,
25104,[email],,,,,
25108,[email],,,,,
25112,[email],,,,,
25130,3639-OL.HK,,,,,
25131,722091.TWO,,,,,
25133,723037.TWO,,,,,
25137,722355.TWO,,,,,
25140,03045X.TW,,,,,
25142,0827-OL.HK,,,,,
25164,YD-Z5-98-06.AX,,,,,
25168,05482P.TW,,,,,
25170,[email],,,,,
25174,718331.TWO,,,,,
25178,722144.TWO,,,,,
25183,0346-OL.HK,,,,,
25187,718435.TWO,,,,,
25192,YSVA.BE,,,,,
25197,723136.TWO,,,,,
25200,031010.TW,,,,,
25203,138069.L,,,,,
25207,722516.TWO,,,,,
25213,717670.TWO,,,,,
25221,721799.TWO,,,,,
25223,718117.TWO,,,,,
25232,721882.TWO,,,,,
25240,718305.TWO,,,,,
25256,717674.TWO,,,,,
25259,723171.TWO,,,,,
25261,2789-OL.HK,,,,,
25265,0294-OL.HK,,,,,
25268,722352.TWO,,,,,
25269,2213-OL.HK,,,,,
25273,722617.TWO,,,,,
25274,YO-T5-98-04.AX,,,,,
25275,722214.TWO,,,,,
25286,722178.TWO,,,,,
25291,R2:SNSY5S.SA,,,,,
25295,031845.TW,,,,,
25296,YHOF.EX,,,,,
25297,05392P.TW,,,,,
25302,72472P.TWO,,,,,
25304,033500.TW,,,,,
25308,718104.TWO,,,,,
25310,722247.TWO,,,,,
25317,722674.TWO,,,,,
25324,718408.TWO,,,,,
25326,033599.TW,,,,,
25333,GXSC.SG,,,,,
25334,4557.TWO,,,,,
25337,031001.TW,,,,,
25338,YD-T5-98-05.AX,,,,,
25339,722201.TWO,,,,,
25341,TUPY3F.SA,,,,,
25343,031850.TW,,,,,
25345,[email],,,,,
25347,R2:TUPY3S.SA,,,,,
25354,718512.TWO,,,,,
25356,722826.TWO,,,,,
25358,[email],,,,,
25361,722634.TWO,,,,,
25364,722354.TWO,,,,,
25366,031004.TW,,,,,
25368,[email],,,,,
25369,722111.TWO,,,,,
25370,031849.TW,,,,,
25372,72501P.TWO,,,,,
25374,722204.TWO,,,,,
25375,0851-OL.HK,,,,,
25379,72433P.TWO,,,,,
25380,722887.TWO,,,,,
25384,031856.TW,,,,,
25395,0096-OL.HK,,,,,
25396,0MK5.L,,,,,
25399,717671.TWO,,,,,
25402,71969P.TWO,,,,,
25412,0613-OL.HK,,,,,
25417,[email],,,,,
25418,718369.TWO,,,,,
25420,YO-Z5-98-07.AX,,,,,
25423,031855.TW,,,,,
25424,721797.TWO,,,,,
25426,CAH-UN.TO,,,,,
25436,031007.TW,,,,,
25440,722933.TWO,,,,,
25445,718407.TWO,,,,,
25449,033502.TW,,,,,
25452,718332.TWO,,,,,
25453,2788-OL.HK,,,,,
25456,72430P.TWO,,,,,
25464,STNF.L,,,,,
25474,1230-OL.HK,,,,,
25475,723174.TWO,,,,,
25477,0259-OL.HK,,,,,
25483,YD-C6-98-17.AX,,,,,
25490,[email],,,,,
25502,718299.TWO,,,,,
25505,717525.TWO,,,,,
25508,72311P.TWO,,,,,
25510,721868.TWO,,,,,
25519,031844.TW,,,,,
25525,722587.TWO,,,,,
25529,721724.TWO,,,,,
25532,722248.TWO,,,,,
25534,[email],,,,,
25535,3608-OL.HK,,,,,
25542,YD-H6-98-01.AX,,,,,
25548,722838.TWO,,,,,
25549,YD-T5-98-04.AX,,,,,
25555,138791.L,,,,,
25559,[email],,,,,
25561,2268-OL.HK,,,,,
25562,0405-OL.HK,,,,,
25564,SNSY5F.SA,,,,,
25565,717848.TWO,,,,,
25576,72545P.TWO,,,,,
25596,YSVA.SG,,,,,
25607,723115.TWO,,,,,
25608,722664.TWO,,,,,
25613,723170.TWO,,,,,
25621,722010.TWO,,,,,
25624,0123-OL.HK,,,,,
25626,031006.TW,,,,,
25628,0075-OL.HK,,,,,
25630,722462.TWO,,,,,
25651,YYR.CN,,,,,
25658,8CYN.BE,,,,,
25663,STNN.L,,,,,
25665,721588.TWO,,,,,
25666,722891.TWO,,,,,
25669,0897-OL.HK,,,,,
25672,723173.TWO,,,,,
25673,718513.TWO,,,,,
25676,1628-OL.HK,,,,,
25687,1191-OL.HK,,,,,
25706,27M.SG,,,,,
25709,OAPD.L,,,,,
25719,717678.TWO,,,,,
25734,72573P.TWO,,,,,
25735,722841.TWO,,,,,
